"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.674866653E-2,-4.120585130E-1,3.958567189E-1,-7.411521256E-2,5.761838463E-1
2.671166672E-2,-1.728825787E-1,1.864947505E-1,-9.106862962E-2,2.701151112E-1
3.667466668E-2,1.509414501E-1,1.394699804E-2,1.104772925E-2,1.519864877E-1
4.663666664E-2,3.811560513E-1,-1.842931277E-1,6.300901115E-2,4.280350778E-1
5.659966660E-2,1.988621598E-1,-2.382918353E-1,6.579064858E-1,7.274407889E-1
6.656266656E-2,6.301857866E-1,-1.219771212E-1,-2.423822916E-1,6.861207758E-1
7.652466674E-2,3.436565783E-1,2.367700974E-1,-4.780473018E-1,6.345779271E-1
8.648766670E-2,-1.159442016E-1,1.297953967E-1,9.274034858E-2,1.972071884E-1
9.645066666E-2,-3.025777322E-1,2.106800405E-1,2.145378506E-1,4.265745571E-1
1.064126666E-1,-5.877805361E-1,4.160993044E-1,2.791951919E-1,7.723823826E-1
1.163756666E-1,-9.901514187E-1,9.742868994E-1,5.013800311E-1,1.476826574E0
1.263386665E-1,-1.189135018E0,1.487474798E0,8.669409370E-1,2.092417251E0
1.363006667E-1,-9.545621945E-1,7.451296210E-1,6.299532866E-1,1.365008527E0
1.462636667E-1,-5.420450771E-1,5.069165038E-1,4.789694077E-1,8.832830242E-1
1.562266666E-1,-3.035689266E-1,5.509466589E-1,3.219067633E-1,7.066259820E-1
1.661886666E-1,-1.808137968E-1,3.922560035E-1,2.068511009E-1,4.789005945E-1
1.761516666E-1,-1.114960237E-1,2.889818229E-1,7.057881653E-2,3.176841617E-1
1.861146668E-1,-2.209353989E-2,2.986460278E-1,-4.719053864E-2,3.031575851E-1
1.960766667E-1,4.518542790E-2,2.504513761E-1,-1.186136931E-1,2.807789573E-1
2.060396667E-1,7.450132065E-2,8.642637894E-2,-1.499179316E-1,1.884021018E-1
2.160026666E-1,5.852971505E-2,2.779693231E-3,-2.212019223E-1,2.288312581E-1
2.259646666E-1,7.966393699E-2,3.590621643E-2,-1.746411288E-1,1.952821628E-1
2.359276665E-1,1.026288491E-1,-6.319524497E-3,-1.793808818E-1,2.067610161E-1
2.458906667E-1,1.734208149E-1,-1.179397284E-1,-2.719955152E-1,3.434619613E-1
2.558526667E-1,2.921490769E-1,-2.352895459E-1,-3.740042853E-1,5.297088436E-1
2.658156666E-1,4.541019304E-1,-3.365101844E-1,-3.920797831E-1,6.878766050E-1
2.757786666E-1,5.858540247E-1,-4.693219404E-1,-3.355009550E-1,8.222219365E-1
2.857406666E-1,9.675489336E-1,-8.490101579E-1,-6.540017152E-1,1.443844670E0
2.957036668E-1,1.469630557E0,-1.173195727E0,-8.254227823E-1,2.053661355E0
3.056663750E-1,1.170260864E0,-1.195672790E0,-5.019384402E-1,1.746735843E0
3.156283749E-1,6.284121799E-1,-7.774884047E-1,-1.305677408E-1,1.008185510E0
3.255913749E-1,5.481114902E-1,-7.871595532E-1,5.299536198E-1,1.095854556E0
3.355543751E-1,7.941287765E-1,-1.195860851E0,6.246241343E-1,1.565528344E0
3.455163750E-1,6.600124336E-1,-6.307570595E-1,-4.566383064E-2,9.140875593E-1
3.554793750E-1,3.694981286E-1,-2.209320002E-1,-1.527228409E-1,4.567976378E-1
3.654423750E-1,2.768459451E-1,-7.275533292E-2,1.495647597E-1,3.229653745E-1
3.754043749E-1,1.058130326E-1,1.964034422E-1,4.133507842E-1,4.697122318E-1
3.853673749E-1,-1.204840255E-1,5.305822321E-1,3.653135687E-1,6.553532703E-1
3.953303751E-1,-2.310035734E-1,7.550318076E-1,2.818498278E-1,8.383764111E-1
4.052923750E-1,-3.020366454E-1,8.634011058E-1,1.942287165E-1,9.351002080E-1
4.152553750E-1,-4.019317933E-1,9.761482143E-1,1.419347280E-1,1.065157251E0
4.252183749E-1,-4.669533430E-1,9.963371882E-1,1.270898169E-1,1.107648427E0
4.351803749E-1,-4.314039163E-1,9.296746905E-1,8.164934993E-2,1.028139575E0
4.451433751E-1,-3.400811886E-1,7.909420440E-1,-5.772371292E-2,8.628884973E-1
4.551063750E-1,-2.430314239E-1,6.478907901E-1,-5.696182072E-2,6.943136164E-1
4.650683750E-1,-1.540567918E-1,5.120848212E-1,-3.328176677E-2,5.357910368E-1
4.750313750E-1,-1.324560077E-1,3.682488344E-1,-7.270778775E-2,3.980429882E-1
4.849943749E-1,-8.612511942E-2,2.420316779E-1,-4.722445250E-2,2.612030211E-1
4.949563749E-1,-2.168004124E-2,1.676000579E-1,-7.643889606E-2,1.854796712E-1
5.049193751E-1,-9.774808679E-4,1.120295821E-1,-1.435590845E-1,1.821010530E-1
5.148823750E-1,-1.125277466E-2,9.408941086E-2,-9.738946974E-2,1.358828576E-1
5.248443750E-1,5.403483247E-2,9.115845747E-2,2.729772627E-2,1.094293989E-1
5.348073749E-1,8.921132552E-2,6.476814598E-2,4.120591342E-2,1.176923984E-1
5.447703749E-1,1.173080190E-1,1.891775262E-2,-3.501897454E-3,1.188752118E-1
5.547323751E-1,1.364619352E-1,1.701046396E-2,-3.931784749E-2,1.430283495E-1
5.646953750E-1,9.025672546E-2,6.051480822E-2,1.487122357E-2,1.096789487E-1
5.746583750E-1,-6.223552502E-3,1.124555883E-1,5.523923099E-2,1.254446674E-1
5.846203750E-1,-5.052735732E-2,1.844991324E-1,1.403974950E-2,1.918073467E-1
5.945833749E-1,-6.543109233E-2,2.031290558E-1,-5.426625431E-2,2.201987001E-1
6.045463749E-1,-6.521461744E-2,1.851320569E-1,-6.912870705E-2,2.080999831E-1
6.145083751E-1,1.341011401E-2,1.287275855E-1,-1.133137769E-1,1.720192851E-1
6.244713750E-1,3.552262446E-1,-6.337946881E-2,-4.259936339E-1,5.582770083E-1
6.344343750E-1,1.646601875E-1,-8.558295462E-2,-2.499556053E-1,3.113121007E-1
6.443973749E-1,-8.719820227E-4,6.432061471E-2,-1.553073102E-1,1.681019406E-1
6.543593749E-1,-3.214166936E-2,9.050905108E-2,-9.634515703E-2,1.360417749E-1
6.643223751E-1,1.089047204E-1,-1.055860966E-3,-9.226789355E-2,1.427400335E-1
6.742853750E-1,6.888873367E-2,-1.065562959E-1,-1.539963645E-1,1.995364180E-1
6.842473750E-1,-1.762246644E-2,-2.732111514E-4,-8.847772837E-2,9.021604283E-2
6.942103750E-1,-1.520219607E-1,1.675795926E-1,1.038886499E-1,2.489707774E-1
7.041733749E-1,-1.933069760E-1,1.881102631E-1,1.850123352E-1,3.270819809E-1
7.141353749E-1,-8.147038858E-2,1.798860081E-1,6.461173296E-2,2.077765053E-1
7.240983751E-1,-6.059875231E-2,1.989873999E-1,-6.303415418E-2,2.173510954E-1
7.340613750E-1,-1.109636712E-1,2.060881489E-1,-8.049394011E-2,2.475167385E-1
7.440233750E-1,-1.239069765E-1,2.238956980E-1,-7.578049958E-2,2.668799478E-1
7.539863749E-1,-1.429458578E-1,2.074837331E-1,-4.412425876E-2,2.557928224E-1
7.639493749E-1,-1.522791103E-1,1.724039110E-1,-5.514509082E-3,2.300922549E-1
7.739113751E-1,-1.281535899E-1,1.914013319E-1,8.667269289E-2,2.461096669E-1
7.838743750E-1,-1.082390697E-1,2.191320810E-1,2.100378335E-2,2.453074073E-1
7.938373750E-1,-1.048561997E-1,2.126072462E-1,-6.348789811E-2,2.454126666E-1
8.037993750E-1,-7.276728774E-2,2.335360024E-1,-1.072303337E-1,2.670814240E-1
8.137623749E-1,9.581019161E-3,1.962989232E-1,-6.220618844E-2,2.061423611E-1
8.237253749E-1,4.780954865E-2,8.654204417E-2,-3.744615376E-2,1.057236624E-1
8.336873751E-1,7.004430793E-2,7.934013829E-2,-1.691774905E-2,1.071786959E-1
8.436503750E-1,5.922769901E-2,1.268163500E-1,-5.680570006E-3,1.400806047E-1
8.536133750E-1,2.333974600E-2,1.300604948E-1,-3.379690647E-3,1.321813087E-1
8.635753749E-1,3.200854470E-2,1.537495023E-1,-2.677673936E-2,1.593124294E-1
8.735383749E-1,7.695209887E-3,1.695153864E-1,-8.156690419E-2,1.882759739E-1
8.835013749E-1,5.073190480E-4,1.954438045E-1,-1.482766181E-1,2.453252811E-1
8.934633750E-1,-2.813013224E-3,2.330214475E-1,-1.556920570E-1,2.802622426E-1
9.034263750E-1,-7.935302043E-3,1.752432458E-1,-5.385051727E-2,1.835021592E-1
9.133893750E-1,2.733844665E-2,1.164629045E-1,3.566801548E-2,1.248327125E-1
9.233513749E-1,6.935494862E-2,7.336044665E-2,4.158890605E-2,1.091856270E-1
9.333143749E-1,6.679927683E-2,6.818299301E-2,-2.333740711E-2,9.826341380E-2
9.432773751E-1,3.423214945E-2,1.248476290E-1,-6.504384220E-2,1.448774376E-1
9.532393750E-1,5.985082034E-3,1.824155867E-1,-3.125336766E-3,1.825405029E-1
9.632023750E-1,-1.768337798E-2,1.754786693E-1,1.540624380E-2,1.770390285E-1
9.731653749E-1,-1.631433466E-2,1.542185587E-1,-3.055930316E-2,1.580613563E-1
9.831273749E-1,1.419011431E-2,1.742963989E-1,-9.149079859E-2,1.973604830E-1
9.930903749E-1,-2.570329106E-2,2.134262949E-1,-1.049814945E-1,2.392332684E-1
1.003053375E0,-8.683677125E-2,2.554275028E-1,-6.817034841E-2,2.782643175E-1
1.013015375E0,-1.205314794E-1,2.633950284E-1,-4.946744442E-2,2.938567790E-1
1.022978375E0,-8.208120335E-2,2.437552178E-1,-4.694261670E-2,2.614527479E-1
1.032941375E0,-3.077975233E-2,2.392321772E-1,-6.793821394E-2,2.505893627E-1
1.042904375E0,-2.867146564E-2,2.687321842E-1,-7.725809097E-2,2.810833548E-1
1.052866375E0,-1.225453061E-2,2.851787573E-1,-5.887386024E-2,2.914502162E-1
1.062829375E0,-1.313893111E-2,2.942328418E-1,-2.522138000E-2,2.956039829E-1
1.072792375E0,-5.640208687E-2,2.666548877E-1,-3.783440888E-2,2.751680705E-1
1.082754375E0,-2.124355573E-2,2.621743125E-1,-5.093041778E-2,2.679189547E-1
1.092717375E0,-2.408810738E-2,2.813839509E-1,-5.028546989E-2,2.868550038E-1
1.102680375E0,-6.165365397E-2,3.205886182E-1,-3.764612854E-2,3.286266364E-1
1.112642375E0,-8.398470959E-2,3.566074301E-1,-1.088166833E-1,3.821823664E-1
1.122605375E0,-1.080525801E-1,3.353033922E-1,-9.557332456E-2,3.650177876E-1
1.132568375E0,-8.913388646E-2,2.743989584E-1,-7.658098340E-3,2.886144220E-1
1.142530375E0,-7.626937249E-2,2.108795767E-1,8.366780877E-2,2.393481048E-1
1.152493375E0,-1.024742633E-1,1.547348130E-1,1.734927356E-1,2.540542586E-1
1.162456375E0,-1.029476959E-1,1.314823732E-1,1.859706938E-1,2.499418763E-1
1.172418375E0,-7.318774366E-2,1.333501749E-1,9.432318985E-2,1.789848572E-1
1.182381375E0,-1.201336037E-2,1.515681620E-1,-6.403578222E-2,1.649782106E-1
1.192344375E0,7.099013161E-3,1.998311531E-1,-1.024519891E-1,2.246759796E-1
1.202306375E0,1.670755992E-2,2.426803168E-1,-1.693032056E-1,2.963721548E-1
1.212269375E0,6.440130629E-2,2.610049425E-1,-2.000911349E-1,3.351232169E-1
1.222232375E0,1.278120760E-1,2.493789967E-1,-2.415169036E-1,3.699408406E-1
1.232194375E0,2.053113829E-1,3.032200488E-1,-3.157268411E-1,4.835065668E-1
1.242157375E0,2.077530705E-1,4.304347403E-1,-3.616461951E-1,5.993524626E-1
1.252120375E0,9.572085712E-2,5.190749482E-1,-2.608612472E-1,5.887697977E-1
1.262082375E0,-1.270005190E-2,5.023564796E-1,-1.731003875E-1,5.314951251E-1
1.272045375E0,-1.104847477E-1,4.957331557E-1,-9.973186433E-2,5.175950984E-1
1.282008375E0,-1.814889309E-1,4.802229045E-1,4.397047698E-2,5.152530184E-1
1.291970375E0,-1.426954508E-1,4.809446337E-1,1.941012472E-1,5.379080093E-1
1.301933750E0,-3.965492120E-2,4.784932251E-1,3.375480652E-1,5.869130903E-1
1.311896750E0,1.035564367E-1,4.637688397E-1,3.189650291E-1,5.723147404E-1
1.321859750E0,1.818513487E-1,5.122763175E-1,2.429839700E-1,5.954310608E-1
1.331821750E0,1.989862487E-1,6.445165812E-1,1.471586305E-1,6.904004730E-1
1.341784750E0,1.821584006E-1,7.830883563E-1,5.166307390E-2,8.056538524E-1
1.351747750E0,1.457529598E-1,9.591908504E-1,1.830178499E-2,9.703741382E-1
1.361709750E0,1.000133438E-1,1.071504022E0,3.059906423E-2,1.076596415E0
1.371672750E0,8.601827069E-2,1.163582539E0,1.429234922E-2,1.166845208E0
1.381635750E0,7.306980349E-2,1.297675055E0,-6.341831625E-2,1.301276922E0
1.391597750E0,2.306535627E-2,1.368456916E0,-1.054024941E-1,1.372703911E0
1.401560750E0,-4.913783505E-2,1.396377663E0,3.323440433E-2,1.397637160E0
1.411523750E0,-6.716267215E-2,1.352798803E0,2.246617198E-1,1.372970617E0
1.421485750E0,-2.812236641E-3,1.254783828E0,3.163583404E-1,1.294052921E0
1.431448750E0,8.855684850E-2,1.138169590E0,3.176330334E-1,1.184973871E0
1.441411750E0,1.474395252E-1,1.070920397E0,3.258255672E-1,1.129057665E0
1.451373750E0,2.099710290E-1,1.107772328E0,1.610580468E-1,1.138941200E0
1.461336750E0,2.506057608E-1,1.140842791E0,-1.501898271E-1,1.177659758E0
1.471299750E0,2.601489467E-1,1.251054912E0,-3.570689946E-1,1.326768305E0
1.481261750E0,2.863725760E-1,1.414004095E0,-4.678269535E-1,1.516667033E0
1.491224750E0,2.575859659E-1,1.473201598E0,-5.310213214E-1,1.587027764E0
1.501187750E0,2.404633267E-1,1.503872583E0,-6.057996082E-1,1.639038902E0
1.511149750E0,2.487574011E-1,1.568684291E0,-6.815619814E-1,1.728345273E0
1.521112750E0,1.834033093E-1,1.566064446E0,-6.298761034E-1,1.697921826E0
1.531075750E0,1.403829501E-1,1.577257332E0,-4.825648606E-1,1.655390259E0
1.541038750E0,1.770939444E-1,1.519408928E0,-3.928633100E-1,1.579337625E0
1.551000750E0,2.250712076E-1,1.459358900E0,-4.329085511E-1,1.538764199E0
1.560963750E0,2.661099272E-1,1.467235538E0,-4.525511026E-1,1.558331517E0
1.570926750E0,2.756616464E-1,1.466926805E0,-4.500093180E-1,1.558965035E0
1.580888750E0,2.776179420E-1,1.501342932E0,-4.531323159E-1,1.592617724E0
1.590851750E0,3.056422396E-1,1.518739421E0,-4.912877369E-1,1.625223138E0
1.600814750E0,3.311766466E-1,1.533141844E0,-5.547715420E-1,1.663722738E0
1.610776750E0,3.746690407E-1,1.546566905E0,-6.319255525E-1,1.712184566E0
1.620739750E0,3.791563401E-1,1.559371869E0,-6.553822428E-1,1.733472250E0
1.630702750E0,3.538245574E-1,1.598369143E0,-5.914248133E-1,1.740620305E0
1.640664750E0,3.917572360E-1,1.617922963E0,-5.594826436E-1,1.756180308E0
1.650627750E0,4.262976891E-1,1.569656829E0,-5.745228517E-1,1.725001098E0
1.660590750E0,4.176689895E-1,1.549995859E0,-5.795345002E-1,1.706691180E0
1.670552750E0,3.892352588E-1,1.605300725E0,-5.266236305E-1,1.733732088E0
1.680515750E0,3.284781201E-1,1.625504024E0,-4.837600315E-1,1.727479371E0
1.690478750E0,3.094377221E-1,1.621081921E0,-4.792506588E-1,1.718528293E0
1.700440750E0,3.163138650E-1,1.632219990E0,-4.556068575E-1,1.723883455E0
1.710403750E0,3.192672205E-1,1.639049976E0,-4.108768272E-1,1.719661638E0
1.720366750E0,3.241967522E-1,1.611380660E0,-2.660009497E-1,1.665054855E0
1.730329750E0,3.564528808E-1,1.548267860E0,-1.095721436E-1,1.592544530E0
1.740291750E0,3.981616914E-1,1.507892544E0,-2.705272794E-2,1.559809125E0
1.750254750E0,4.114505487E-1,1.474325141E0,6.718158424E-2,1.532135614E0
1.760217750E0,4.033288393E-1,1.379305255E0,2.362988484E-1,1.456363377E0
1.770179750E0,4.318302514E-1,1.292095788E0,4.377652484E-1,1.430953285E0
1.780142750E0,4.470452913E-1,1.196578743E0,6.381949371E-1,1.427915599E0
1.790105750E0,4.962569566E-1,1.151478803E0,8.027402633E-1,1.488813733E0
1.800067750E0,5.918143475E-1,1.094652491E0,9.706641108E-1,1.578194258E0
1.810030750E0,7.879585022E-1,1.091147305E0,1.034554882E0,1.697582059E0
1.819993750E0,1.199903908E0,1.498372400E0,8.326639742E-1,2.092419301E0
1.829955750E0,1.352392422E0,1.873508121E0,3.186475253E-1,2.332495271E0
1.839918750E0,9.842634188E-1,1.676938911E0,2.013044322E-1,1.954845790E0
1.849881750E0,4.738669080E-1,1.567407551E0,6.995339835E-1,1.780635862E0
1.859843750E0,1.082160281E-1,1.466672159E0,1.189257005E0,1.891340835E0
1.869806750E0,-1.436195667E-1,1.153399248E0,1.509362826E0,1.905028227E0
1.879769750E0,-4.287489881E-1,7.178946061E-1,1.768024351E0,1.955788451E0
1.889732750E0,-6.912924792E-1,2.449994322E-1,2.154537585E0,2.275948641E0
1.899694750E0,-7.108202060E-1,-2.716153914E-1,2.468785665E0,2.583397559E0
1.909657750E0,-4.021127281E-1,-6.834612302E-1,2.304875931E0,2.437471427E0
1.919620750E0,-3.362662459E-2,-7.189448391E-1,1.964180894E0,2.091893644E0
1.929582750E0,1.885347162E-1,-7.665141311E-1,1.655107015E0,1.833703489E0
1.939545750E0,2.590353079E-1,-7.397552989E-1,1.415017417E0,1.617594351E0
1.949508750E0,2.316122320E-1,-5.992161550E-1,1.246935695E0,1.402694854E0
1.959470750E0,8.705336491E-2,-5.838164894E-1,1.189192686E0,1.327629175E0
1.969433750E0,8.157541919E-3,-5.460915330E-1,1.262511508E0,1.375579084E0
1.979396750E0,2.543032659E-2,-5.564832778E-1,1.053095818E0,1.191356849E0
1.989358750E0,1.078229855E-1,-5.703961793E-1,5.283690244E-1,7.849531346E-1
1.999321750E0,1.839525639E-1,-4.416894245E-1,-1.583817762E-1,5.039969052E-1
2.009284750E0,1.128699366E-1,-1.603318592E-1,-8.425118548E-1,8.650272557E-1
2.019246750E0,-9.877381632E-2,1.838279451E-1,-1.344812822E0,1.360907972E0
2.029209750E0,-4.028358094E-1,4.408008304E-1,-1.678794086E0,1.781833787E0
2.039172750E0,-6.713324238E-1,6.109814107E-1,-1.785206394E0,2.002734974E0
2.049135750E0,-7.903698939E-1,6.133642242E-1,-1.661194552E0,1.939192507E0
2.059097750E0,-8.165668087E-1,4.959690543E-1,-1.321728015E0,1.630868358E0
2.069060750E0,-8.371354862E-1,2.583393065E-1,-9.394253612E-1,1.284544678E0
2.079023750E0,-8.044189990E-1,-4.535805780E-2,-5.369924980E-1,9.682500825E-1
2.088985750E0,-7.158485922E-1,-3.726501798E-1,-6.909128487E-2,8.099882525E-1
2.098948750E0,-5.907770880E-1,-6.775559078E-1,3.206753397E-1,9.544277078E-1
2.108911750E0,-4.069594486E-1,-8.985004795E-1,6.490304124E-1,1.180745350E0
2.118873750E0,-1.875901716E-1,-1.046665197E0,7.781328410E-1,1.317645182E0
2.128836750E0,-2.172384968E-2,-1.032732451E0,6.687624264E-1,1.230549237E0
2.138799750E0,1.072605930E-2,-9.182979092E-1,3.635003471E-1,9.876834517E-1
2.148761750E0,-2.169499733E-3,-6.559766123E-1,-4.155674636E-2,6.572952044E-1
2.158724750E0,-5.556917841E-2,-2.798875387E-1,-4.761446178E-1,5.551023914E-1
2.168687750E0,-1.495170136E-1,5.531180955E-2,-8.886756223E-1,9.028616147E-1
2.178649750E0,-2.085453317E-1,3.303768572E-1,-1.182866583E0,1.245718017E0
2.188612750E0,-2.191531676E-1,5.396222833E-1,-1.419260157E0,1.534118546E0
2.198575750E0,-2.365942059E-1,6.249606416E-1,-1.552695372E0,1.690389168E0
2.208538750E0,-2.423713646E-1,7.091853976E-1,-1.514290275E0,1.689604345E0
2.218500750E0,-2.306570527E-1,7.585765359E-1,-1.405430907E0,1.613653331E0
2.228463750E0,-2.029162354E-1,7.143829876E-1,-1.336188179E0,1.528697780E0
2.238426750E0,-2.078977525E-1,6.530793900E-1,-1.331501051E0,1.497541056E0
2.248388750E0,-1.960303533E-1,5.624782818E-1,-1.248564144E0,1.383373464E0
2.258351750E0,-1.647267361E-1,5.232130227E-1,-1.120861539E0,1.247885153E0
2.268314750E0,-1.411523523E-1,4.662835810E-1,-9.549608284E-1,1.072051560E0
2.278276750E0,-1.179225522E-1,4.400803073E-1,-8.411178786E-1,9.565854331E-1
2.288239750E0,-1.165536094E-1,4.323971755E-1,-8.134441763E-1,9.285706700E-1
2.298202750E0,-7.793011878E-2,4.502341069E-1,-8.178956616E-1,9.368762819E-1
2.308169042E0,-6.320135714E-2,4.757788745E-1,-7.391892153E-1,8.813402549E-1
2.318131042E0,-6.402695658E-2,5.423305308E-1,-6.222174203E-1,8.278746125E-1
2.328094042E0,-9.605946572E-2,5.983239430E-1,-6.322845715E-1,8.757869268E-1
2.338057042E0,-1.568149417E-1,7.249828932E-1,-6.498192018E-1,9.861318961E-1
2.348019042E0,-2.079794856E-1,8.526265146E-1,-5.811302054E-1,1.052587172E0
2.357982042E0,-2.543808329E-1,9.185530671E-1,-4.893692654E-1,1.071415710E0
2.367945042E0,-2.861851544E-1,1.005697850E0,-4.069153386E-1,1.122011676E0
2.377907042E0,-3.065545149E-1,1.077398454E0,-3.500687081E-1,1.173589025E0
2.387870042E0,-3.161853724E-1,1.112736906E0,-2.808043456E-1,1.190381322E0
2.397833042E0,-3.630596863E-1,1.135540682E0,-2.877911836E-1,1.226412957E0
2.407795042E0,-4.480151982E-1,1.148686684E0,-2.233712393E-1,1.253033690E0
2.417758042E0,-4.760004839E-1,1.126398706E0,-1.754895598E-1,1.235373260E0
2.427721042E0,-4.939723398E-1,1.095509035E0,-5.076084852E-2,1.202798979E0
2.437684042E0,-5.326844523E-1,1.017003514E0,1.586256051E-1,1.158969782E0
2.447646042E0,-5.469404391E-1,8.451713146E-1,4.638356441E-1,1.108423159E0
2.457609042E0,-5.021416309E-1,6.689653978E-1,7.319129401E-1,1.111466362E0
